t(s),vx(m/s),vy(m/s),vz(m/s),r(deg),p(deg),y(deg),lat(deg),lon(deg),alt(m),heading(deg),b(V),b(A),b(%)
0.0019681453704833984,0.0,0.0,0.0,0.0390206072590717,-0.06430940600641705,359.79178516494784,47.3977419,8.5455938,-0.008,359.79178516494784,12.15,-1.0,100
0.20243239402770996,0.0,0.0,0.0,0.044779890802313885,-0.08237390232945867,359.78900854630785,47.3977419,8.5455939,0.0,359.78900854630785,12.149,-1.0,100
0.40289735794067383,0.0,0.0,0.0,0.02590438622155928,-0.09294717523687725,359.78278927220236,47.3977419,8.5455939,-0.001,359.78278927220236,12.149,-1.0,100
0.6059484481811523,0.0,0.0,0.0,0.030943818519092368,-0.08828209600279904,359.78764482967097,47.3977419,8.5455939,-0.002,359.78764482967097,12.149,-1.0,100
0.8070528507232666,0.0,0.0,0.0,0.02085744338398182,-0.08865174664109292,359.8120291919773,47.3977419,8.545594,-0.003,359.8120291919773,12.147,-1.0,100
1.008082389831543,0.0,0.0,0.0,0.03304933772256119,-0.10689921732869684,359.7885575403792,47.397742,8.545594,-0.002,359.7885575403792,12.145,-1.0,100
1.2085447311401367,0.01,0.0,0.0,0.034475039660202184,-0.09112017300507157,359.77575920661764,47.397742,8.545594,-0.003,359.77575920661764,12.143,-1.0,100
1.4095172882080078,0.01,0.01,0.0,0.040098056260427985,-0.0930575388208685,359.7618562498404,47.397742,8.545594,-0.005,359.7618562498404,12.139,-1.0,100
1.610185146331787,0.0,0.0,-0.12,-0.32982308487202505,0.3160576923735106,359.7665634507977,47.397742,8.545594,0.0,359.7665634507977,12.136,-1.0,100
1.8106634616851807,-0.01,0.0,-0.48,-0.3091751828872385,0.2761062083708135,359.8023227727952,47.397742,8.545594,0.059,359.8023227727952,12.132,-1.0,99
2.0112369060516357,-0.01,-0.01,-0.81,0.030639288131645,-0.05872826100044393,359.82269198438553,47.3977419,8.545594,0.173,359.82269198438553,12.128,-1.0,99
2.212360143661499,-0.01,-0.01,-1.15,0.0995660954500824,-0.09563524154146072,359.8180854219967,47.3977419,8.5455939,0.353,359.8180854219967,12.124,-1.0,99
2.412830114364624,0.0,0.0,-1.38,0.14948079773941825,-0.10145279513605958,359.829374924282,47.3977419,8.5455938,0.598,359.829374924282,12.12,-1.0,99
2.613302230834961,0.0,0.0,-1.43,0.13513358518140978,-0.1504731895412667,359.82217155598727,47.3977418,8.5455938,0.872,359.82217155598727,12.115,-1.0,98
2.8137645721435547,0.0,0.0,-1.46,0.1257085777972401,-0.1727086702810449,359.8123912320239,47.3977418,8.5455937,1.134,359.8123912320239,12.11,-1.0,98
3.0150177478790283,0.0,0.0,-1.46,0.11217281038892765,-0.18586426829293734,359.81991938114976,47.3977418,8.5455937,1.404,359.81991938114976,12.105,-1.0,98
3.216477632522583,0.0,0.0,-1.46,0.04813730230534539,-0.15595737787753738,0.16379750122978642,47.3977418,8.5455937,1.691,0.16379750122978642,12.1,-1.0,98
3.4177258014678955,0.0,0.0,-1.46,-0.00686811497932317,-0.12054909025080948,359.9843447611927,47.3977418,8.5455937,1.968,359.9843447611927,12.095,-1.0,97
3.618675708770752,0.0,0.0,-1.45,0.03245046553551528,-0.1349392182747553,359.7064459933531,47.3977418,8.5455937,2.268,359.7064459933531,12.09,-1.0,97
3.8192005157470703,0.0,0.01,-1.45,0.06828389575249011,-0.06624351014008104,359.6062934087689,47.3977418,8.5455937,2.568,359.6062934087689,12.085,-1.0,97
4.020012617111206,0.0,0.0,-1.44,0.09103545598100092,-0.05782408135853044,359.62346597176577,47.3977418,8.5455936,2.868,359.62346597176577,12.08,-1.0,96
4.220501899719238,0.0,0.01,-1.44,0.09237712791555225,-0.0871619116283839,359.6814971532645,47.3977418,8.5455936,3.167,359.6814971532645,12.075,-1.0,96
4.420936346054077,0.0,0.0,-1.44,0.1332966511608598,-0.1641684391986563,359.73116431455725,47.3977418,8.5455936,3.44,359.73116431455725,12.069,-1.0,96
4.621930122375488,0.0,0.0,-1.45,0.220364047378561,-0.2111705327144445,359.79153386201114,47.3977418,8.5455936,3.737,359.79153386201114,12.064,-1.0,95
4.822447776794434,0.0,0.0,-1.45,0.31733971354463675,-0.24836256693160355,359.841943672974,47.3977417,8.5455935,4.035,359.841943672974,12.059,-1.0,95
5.023186206817627,0.0,0.01,-1.44,0.29110954597596633,-0.20726010267226674,359.84025309443274,47.3977417,8.5455935,4.333,359.84025309443274,12.053,-1.0,95
5.223634481430054,0.01,0.01,-1.28,0.15600022664240865,-0.12492464016720924,359.82422018585146,47.3977417,8.5455935,4.614,359.82422018585146,12.048,-1.0,94
5.424147367477417,0.01,0.02,-1.14,0.02499400504802389,-0.02966921784157138,359.81303512409556,47.3977417,8.5455936,4.835,359.81303512409556,12.042,-1.0,94
5.624699831008911,0.01,0.01,-0.97,-0.05469960998868678,-0.034876506707032164,359.7919980347302,47.3977418,8.5455936,5.056,359.7919980347302,12.037,-1.0,94
5.825159072875977,0.01,0.02,-0.81,-0.15435260358770173,-0.04289755336606052,359.7719407306652,47.3977418,8.5455937,5.244,359.7719407306652,12.031,-1.0,93
6.025696516036987,0.01,0.02,-0.65,0.4015844407063376,-0.5773190715526832,359.81349961697975,47.3977418,8.5455938,5.4,359.81349961697975,12.026,-1.0,93
6.226321458816528,0.04,0.1,-0.64,5.039677277208711,-1.0432133184718346,1.3651884359462356,47.3977419,8.5455939,5.534,1.3651884359462356,12.021,-1.0,93
6.42703104019165,0.07,0.36,-0.73,9.847287778308838,-1.6636082586856726,5.653451736404397,47.397742,8.5455945,5.676,5.653451736404397,12.015,-1.0,92
6.627737522125244,0.07,0.8,-0.81,14.146335200414509,-3.2608044536371956,13.00921457153952,47.3977421,8.545596,5.831,13.00921457153952,12.01,-1.0,92
6.828882694244385,0.07,1.33,-0.89,16.518696394459948,-6.547211444491361,21.720822890888243,47.3977423,8.5455984,5.986,21.720822890888243,12.004,-1.0,92
7.029678583145142,0.06,1.88,-0.93,12.93166801879778,-8.024906222837517,31.553349776627037,47.3977424,8.5456022,6.157,31.553349776627037,11.999,-1.0,91
7.230168342590332,0.06,2.23,-0.91,8.353858378549086,-7.293363934425179,40.497946947622296,47.3977425,8.5456065,6.308,40.497946947622296,11.993,-1.0,91
7.43068265914917,0.06,2.49,-0.89,4.141669191457999,-4.87578902250837,50.42691781198896,47.3977426,8.5456121,6.486,50.42691781198896,11.988,-1.0,91
7.631735563278198,0.06,2.6,-0.85,1.0811689998547127,-1.1403159834677903,59.74794036852196,47.3977427,8.5456188,6.658,59.74794036852196,11.982,-1.0,90
7.832197904586792,0.05,2.55,-0.8,-0.832445420072877,3.304538154892787,68.22871988354916,47.3977428,8.5456252,6.82,68.22871988354916,11.977,-1.0,90
8.032812356948853,0.03,2.35,-0.74,-1.5878279501746158,8.51700683838495,76.70066796397954,47.3977429,8.5456318,6.967,76.70066796397954,11.971,-1.0,90
8.23324728012085,0.03,1.97,-0.67,-1.4132090414013623,14.032597182808162,84.39810674347632,47.397743,8.5456379,7.112,84.39810674347632,11.966,-1.0,89
8.43378734588623,0.03,1.53,-0.56,-0.30453494980028756,14.566382442860183,89.33914072114442,47.397743,8.5456431,7.23,89.33914072114442,11.96,-1.0,89
8.634255647659302,0.03,1.12,-0.45,-0.3097786941334326,11.669049494112977,91.12341152859436,47.3977431,8.5456473,7.335,91.12341152859436,11.955,-1.0,89
8.834763765335083,0.1,0.87,-0.37,-5.021959339614875,8.437044106224318,89.10890187441245,47.3977432,8.5456505,7.409,89.10890187441245,11.949,-1.0,88
9.035810947418213,0.35,0.68,-0.28,-10.948878616895065,5.243940487640289,83.3277751194003,47.3977436,8.5456533,7.475,83.3277751194003,11.949,-1.0,88
9.236464500427246,0.78,0.52,-0.25,-16.431258020252738,0.39708732142683956,73.99011422204914,47.3977445,8.5456556,7.529,73.99011422204914,11.944,-1.0,88
9.4368577003479,1.38,0.41,-0.22,-18.865744053667676,-5.443492575091851,63.80736084888149,47.3977463,8.5456574,7.578,63.80736084888149,11.938,-1.0,88
9.637144327163696,1.95,0.32,-0.2,-15.331098960071273,-8.032018157310793,53.85536541682271,47.3977486,8.5456586,7.616,53.85536541682271,11.933,-1.0,87
9.837541341781616,2.4,0.25,-0.19,-8.445547691740984,-6.690980096330959,42.670254462199,47.3977522,8.5456596,7.653,42.670254462199,11.927,-1.0,87
10.037974834442139,2.63,0.21,-0.2,-4.265080037589551,-4.76134962985163,33.941122438760964,47.397756,8.5456603,7.684,33.941122438760964,11.922,-1.0,87
10.239415407180786,2.75,0.19,-0.2,-1.2046724804268834,-1.9906979071879438,25.296771845943002,47.3977606,8.5456608,7.719,25.296771845943002,11.916,-1.0,86
10.439939498901367,2.76,0.18,-0.19,0.6794467814262113,1.616561808960919,18.02137728545048,47.3977648,8.5456611,7.748,18.02137728545048,11.911,-1.0,86
10.640505075454712,2.61,0.18,-0.19,2.2092413356267264,6.724293917120873,11.36747273659482,47.3977697,8.5456614,7.779,11.36747273659482,11.905,-1.0,86
10.841300249099731,2.3,0.21,-0.18,3.5023284804253088,11.647274851038977,8.162385977998827,47.3977743,8.5456617,7.808,8.162385977998827,11.9,-1.0,85
11.041847705841064,1.86,0.22,-0.16,0.06928340455809288,14.37610191032009,6.390949949772986,47.3977783,8.545662,7.838,6.390949949772986,11.894,-1.0,85
11.242551803588867,1.4,0.06,-0.14,-6.497505169693416,14.959302735243506,3.229117285086802,47.3977816,8.5456622,7.863,3.229117285086802,11.889,-1.0,85
11.44301986694336,0.92,-0.3,-0.12,-12.991329721197841,14.013834653158138,357.58525214606937,47.3977842,8.5456616,7.887,357.58525214606937,11.883,-1.0,84
11.643483638763428,0.51,-0.8,-0.09,-18.83332456077221,8.779151206277332,350.1732634071301,47.3977859,8.5456601,7.904,350.1732634071301,11.878,-1.0,84
11.843951225280762,0.19,-1.46,-0.06,-19.80256938513204,1.2972023337735155,341.55570081623694,47.3977871,8.5456572,7.917,341.55570081623694,11.872,-1.0,84
12.04498291015625,0.03,-2.04,-0.03,-14.747373918129059,-3.894104289235832,331.3531279416452,47.3977878,8.5456527,7.924,331.3531279416452,11.867,-1.0,83
12.245446681976318,-0.01,-2.46,-0.05,-7.91406164411832,-4.930877486372285,320.1992582722851,47.3977882,8.545647,7.931,320.1992582722851,11.861,-1.0,83
12.446292161941528,-0.03,-2.68,-0.05,-4.005140540138614,-3.535055331833425,310.3026351838276,47.3977885,8.5456405,7.939,310.3026351838276,11.856,-1.0,83
12.646775007247925,-0.03,-2.78,-0.05,-1.0057498375960203,-1.0809824503130068,301.550499083265,47.3977886,8.545634,7.946,301.550499083265,11.85,-1.0,82
12.847867965698242,-0.03,-2.75,-0.05,1.2788685052156146,2.921766883285868,292.8022835112859,47.3977887,8.5456269,7.955,292.8022835112859,11.845,-1.0,82
13.048935651779175,-0.02,-2.56,-0.05,2.420842090217602,7.849177408324137,284.6796244748208,47.3977887,8.5456198,7.965,284.6796244748208,11.839,-1.0,82
13.249432802200317,-0.01,-2.21,-0.04,1.3331745922544453,12.359511609762274,276.8885642923707,47.3977887,8.5456134,7.974,276.8885642923707,11.834,-1.0,81
13.449923753738403,-0.09,-1.79,-0.04,-4.842800489477678,13.193487098930941,269.8220983883997,47.3977886,8.5456078,7.982,269.8220983883997,11.828,-1.0,81
13.650481462478638,-0.37,-1.37,-0.03,-11.916993898720904,11.879514089424104,262.3827519670702,47.3977882,8.5456032,7.991,262.3827519670702,11.823,-1.0,81
13.850945234298706,-0.83,-0.95,-0.03,-18.200186515279537,8.875365519794363,254.50485958970165,47.3977872,8.5455997,7.997,254.50485958970165,11.817,-1.0,80
14.05140995979309,-1.43,-0.53,-0.01,-21.26942251883127,4.535264818795508,246.110919099782,47.3977852,8.5455972,8.001,246.110919099782,11.812,-1.0,80
14.251877307891846,-1.97,-0.18,0.0,-16.23380408153684,0.35366943637908166,237.01941138992893,47.3977823,8.5455958,8.0,237.01941138992893,11.806,-1.0,80
14.452514171600342,-2.31,0.01,0.0,-8.985900178679971,-1.932684414811971,227.29527106858177,47.3977787,8.5455952,8.001,227.29527106858177,11.801,-1.0,79
14.653039932250977,-2.49,0.07,-0.01,-3.220277526196925,-2.7609349247956967,217.7192365691972,47.3977746,8.5455951,8.004,217.7192365691972,11.795,-1.0,79
14.854044675827026,-2.56,0.06,-0.01,0.07131359157749323,-1.2134192847110252,209.03205556764138,47.3977707,8.5455952,8.006,209.03205556764138,11.79,-1.0,79
15.05469274520874,-2.52,0.03,-0.01,1.9614760100411022,2.754536531647276,200.23616527525562,47.3977662,8.5455954,8.008,200.23616527525562,11.784,-1.0,78
15.255424976348877,-2.32,0.01,-0.02,3.0081423093034956,7.9914425647726866,191.78071893186,47.3977618,8.5455958,8.01,191.78071893186,11.779,-1.0,78
15.456614971160889,-1.98,-0.02,-0.02,3.3284621731212263,13.505739442121829,185.64123947185396,47.397758,8.5455961,8.013,185.64123947185396,11.773,-1.0,78
15.657079219818115,-1.48,-0.06,0.0,2.390505591575579,14.689798838520437,182.7074000157667,47.3977547,8.5455965,8.014,182.7074000157667,11.768,-1.0,77
15.857752561569214,-1.04,-0.07,0.0,1.756022745868355,11.91786474784008,182.24363017112282,47.3977521,8.5455968,8.011,182.24363017112282,11.762,-1.0,77
16.05841636657715,-0.72,-0.08,0.0,1.6002524911616922,8.824787115216772,183.27041250905083,47.3977502,8.5455971,8.008,183.27041250905083,11.757,-1.0,77
16.259528398513794,-0.5,-0.08,-0.01,1.5442063067100946,6.0239083903811945,184.62810385188763,47.3977487,8.5455974,8.006,184.62810385188763,11.751,-1.0,76
16.460619688034058,-0.36,-0.09,-0.01,1.5260255170782844,3.8004602612808416,185.67814981412872,47.3977477,8.5455976,8.007,185.67814981412872,11.746,-1.0,76
16.660993337631226,-0.28,-0.1,-0.01,1.8625503248669877,2.4852943165467813,186.19888343645047,47.397747,8.5455977,8.008,186.19888343645047,11.74,-1.0,76
16.86139225959778,-0.22,-0.13,-0.01,1.5702872773340826,1.6376772320583075,186.261174761681,47.3977465,8.5455978,8.01,186.261174761681,11.735,-1.0,75
17.061951160430908,-0.18,-0.15,-0.01,1.3128743095458155,1.116266994121881,186.09760539143753,47.3977462,8.5455977,8.01,186.09760539143753,11.729,-1.0,75
17.263150691986084,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
17.463642597198486,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
17.664106607437134,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
17.86456799507141,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
18.06500244140625,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
18.265467166900635,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
18.46593141555786,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
18.666494607925415,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
18.86696219444275,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
19.06751322746277,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
19.26805591583252,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
19.468523025512695,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
19.668986797332764,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
19.869990587234497,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
20.070324897766113,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
20.271394729614258,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
20.471866369247437,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
20.67298674583435,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
20.87401509284973,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
21.075087785720825,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
21.275591135025024,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
21.476089000701904,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
21.676528453826904,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
21.87683916091919,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
22.077184200286865,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
22.278027534484863,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
22.47910976409912,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
22.6802179813385,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
22.88131308555603,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
23.081846237182617,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
23.2826886177063,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
23.48347306251526,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
23.683937311172485,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
23.884402751922607,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
24.084967613220215,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
24.285990715026855,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
24.48721981048584,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
24.687684297561646,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
24.888240814208984,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
25.089277029037476,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
25.29040503501892,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
25.49063801765442,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
25.691102266311646,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
25.892133474349976,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
26.09259581565857,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
26.293668508529663,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
26.49413800239563,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
26.694620847702026,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
26.895084857940674,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
27.095548629760742,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
27.29601216316223,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
27.49699306488037,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
27.69724416732788,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
27.89773178100586,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
28.09827470779419,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
28.298738718032837,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
28.499828577041626,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
28.70076823234558,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
28.901808738708496,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
29.1022732257843,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
29.303291082382202,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
29.503543853759766,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
29.70399808883667,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
29.90430784225464,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
30.105313301086426,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
30.306472539901733,-0.15,-0.17,-0.01,0.8833109593998727,0.5927810190080054,185.83207495726413,47.3977461,8.5455976,8.01,185.83207495726413,11.724,-1.0,75
